@relation 'housing_train_cleaned-weka.filters.unsupervised.attribute.NominalToBinary-Rfirst-last-weka.filters.unsupervised.attribute.Remove-R1-12,14-35,37-38'

@attribute sqfeet numeric
@attribute demand=yes numeric

@data
1256,0
800,1
554,1
805,1
652,1
1056,1
972,1
650,1
950,1
1200,1
1135,1
972,1
694,1
694,1
900,1
1200,1
500,1
1150,1
1500,1
784,1
865,1
670,1
988,1
1500,1
1000,1
1020,1
1103,1
1400,1
1050,1
1900,1
689,1
516,1
1147,1
1250,1
940,1
1200,1
725,1
1800,1
1100,1
568,1
869,1
805,1
934,1
1245,1
1245,1
841,1
1593,1
1236,1
900,0
410,1
700,1
730,1
1000,1
1200,1
736,1
756,1
850,1
1160,1
972,1
694,1
1160,1
694,1
694,1
1160,1
1500,1
2244,1
800,1
1169,1
841,1
1256,0
1160,1
1160,1
694,1
694,1
1952,0
800,1
1000,1
756,1
792,1
784,1
550,1
750,1
1700,1
1480,1
694,1
1160,1
694,1
694,1
972,1
720,1
620,1
800,1
750,1
600,1
700,1
1100,1
620,1
1955,0
1344,1
1050,1
840,1
627,1
1200,1
230,1
1256,0
1160,1
1160,1
2500,0
600,1
1169,1
1150,1
972,1
694,1
670,1
861,1
2000,1
600,1
1050,1
1000,1
800,1
1250,1
1056,1
1160,1
1160,1
1163,1
750,1
349,1
1115,1
1722,1
288,1
1000,1
850,1
771,1
1000,1
1050,1
1500,1
1000,1
1010,1
750,1
1256,0
1160,1
1216,1
694,1
694,1
1000,1
972,1
1500,1
972,1
694,1
1820,1
834,1
972,1
1274,1
1100,1
1011,1
1160,1
1544,1
1246,1
1245,1
1070,1
694,1
800,1
645,1
1294,1
1540,1
972,1
990,1
972,1
820,1
1056,1
1120,1
1256,0
2000,1
1789,1
1160,1
694,1
694,1
694,1
1000,1
841,1
1357,1
2200,1
1088,1
2217,0
824,1
1395,0
2000,1
1391,1
1170,1
1000,1
1357,1
1152,0
1871,1
950,1
956,1
750,1
1250,1
1852,0
1000,1
1000,1
715,1
750,1
500,1
1000,1
200,1
1225,1
500,1
1200,1
550,1
1800,0
1160,1
576,1
500,1
1000,1
1294,1
694,1
972,1
1400,1
400,1
1227,1
1886,0
1261,0
1230,1
1200,1
653,1
1533,0
600,1
700,1
1250,1
750,1
1100,1
660,1
515,1
972,1
935,1
1160,1
972,1
694,1
1800,1
1160,1
576,1
1035,1
800,1
1100,1
595,1
300,1
805,1
1155,1
1200,1
1400,1
1093,1
1256,0
900,1
972,1
1256,0
972,1
1000,1
750,1
1103,1
1700,1
1163,1
1093,1
625,1
1128,1
805,1
1357,1
841,1
1050,1
1256,0
1050,1
740,1
736,1
1169,1
700,1
864,1
1275,1
50,1
972,1
1000,1
900,1
600,1
640,1
1635,1
876,1
900,1
900,1
865,1
1300,1
972,1
1523,1
1500,1
808,1
1400,1
1093,1
1347,1
586,1
1000,1
2000,1
1000,1
2030,1
1256,0
475,1
910,1
972,1
670,1
2000,0
984,1
1100,1
1500,1
1204,1
1200,1
1160,1
586,1
1160,1
1411,1
972,1
1256,0
694,1
972,1
1256,1
1256,1
1274,1
1103,1
1798,1
500,1
550,1
1500,1
960,1
1256,0
1160,1
1175,1
1250,1
1163,1
1200,1
1265,1
935,1
972,1
694,1
700,1
2000,1
450,1
1000,1
1248,1
1309,1
800,1
750,1
1500,1
750,1
1256,0
1160,1
694,1
694,1
972,1
972,1
972,1
1163,1
950,1
1050,1
1160,1
972,1
1000,1
1400,1
1270,1
475,1
1200,1
1108,1
935,1
650,1
1253,0
2100,1
1300,1
950,1
1200,1
1160,1
1294,1
1216,1
1103,1
808,1
1250,1
1100,1
1400,1
330,1
2100,1
935,1
1727,0
1200,1
972,1
1216,1
841,1
850,1
770,1
1100,1
650,1
1028,1
1264,1
751,1
1160,1
750,1
930,1
972,1
1000,1
1216,1
924,1
1169,1
1392,1
1783,0
631,1
900,1
1000,1
600,1
1120,1
1160,1
1800,1
1800,1
1020,1
805,1
1202,1
1160,1
1100,1
600,1
1103,1
651,1
2500,0
1256,0
1103,1
938,1
900,1
610,1
900,1
656,1
288,1
1246,1
771,1
935,1
850,1
841,1
625,1
800,1
1450,1
1155,1
1160,1
1160,1
694,1
900,1
1100,1
1218,1
700,1
1169,1
1357,1
1000,1
1093,1
1093,1
1200,1
1750,0
1000,1
625,1
756,1
900,1
1085,1
1070,1
1050,1
1288,1
750,1
825,1
1804,1
1464,1
1560,0
30,1
1000,1
680,1
725,1
1666,1
1600,0
1836,1
2800,1
1400,1
970,1
900,1
450,1
950,1
1500,1
797,1
220,1
900,1
1530,0
1100,1
364,1
600,1
850,1
1048,1
1353,0
1568,0
980,1
980,1
1050,1
1290,1
1050,1
240,1
864,1
618,1
1100,1
864,1
1422,0
1834,0
1278,1
1100,1
1500,1
1500,1
750,1
1260,1
1200,1
625,1
540,1
1415,1
420,1
1680,1
1100,1
1103,1
1987,1
900,1
900,1
840,1
750,1
240,1
1175,1
1100,1
1912,1
220,1
1100,1
960,1
1785,1
380,1
1472,0
935,1
800,1
1250,0
540,1
1415,1
380,1
420,1
550,1
935,1
230,1
1680,1
1290,1
1060,1
1100,1
1969,1
1601,0
2031,1
1700,1
1420,1
1252,1
1444,0
1347,0
1102,0
500,1
1092,1
980,1
1848,1
900,1
1488,1
1083,1
500,1
1358,1
960,1
1100,1
1488,0
619,1
1000,1
800,1
1100,1
860,1
1085,1
1956,1
1685,1
880,1
1453,0
1867,1
1170,1
1456,1
1300,1
1186,1
1084,1
917,1
700,1
2200,0
1200,1
1400,1
950,1
912,1
1624,1
1320,1
650,1
1240,1
1100,1
1069,0
2200,0
978,1
750,1
710,1
982,1
750,1
1100,1
765,1
1100,1
937,1
1200,1
1180,1
800,1
780,1
1800,1
1565,1
800,1
1800,1
750,1
1200,1
1000,1
1072,1
2667,1
950,1
1300,1
752,1
676,1
2317,0
850,1
1451,1
1223,1
1223,1
822,1
1056,1
600,1
841,1
1486,1
572,1
576,1
578,1
750,1
750,1
1346,1
600,1
825,1
2384,0
2379,0
834,1
1300,1
750,1
950,1
1300,1
543,1
1222,1
849,1
1100,1
652,1
1071,1
1000,1
1392,1
998,1
960,1
560,1
1778,1
1000,1
1072,1
1000,1
1504,1
950,1
670,1
1340,1
885,1
740,1
488,1
1072,1
880,1
823,1
912,1
400,1
823,1
1486,1
1223,1
833,1
1000,1
749,1
467,1
925,1
550,1
1254,1
947,1
1220,1
830,1
1072,1
650,1
848,1
1486,1
1700,1
962,1
1000,1
650,1
1700,1
850,1
900,1
900,1
950,1
2000,0
230,1
700,1
800,1
675,1
800,1
600,1
550,1
1100,1
1100,1
650,1
2000,1
750,1
2300,1
800,1
1030,1
1500,1
833,1
2600,1
620,1
925,1
1323,1
1830,1
1400,1
780,1
1400,1
1742,1
1000,1
1000,1
1805,0
1300,1
1253,1
2180,0
550,1
1489,1
650,1
1822,0
1000,1
1008,1
900,1
900,1
775,1
673,1
1300,1
1526,0
685,1
450,1
1400,1
750,1
1520,1
1000,1
556,1
750,1
800,1
2333,0
1000,1
1000,1
900,1
540,1
585,1
1164,1
950,1
723,1
1000,1
900,1
780,1
650,1
1200,1
650,1
1104,1
1222,1
1222,1
879,1
965,1
1500,1
676,1
650,1
750,1
749,1
520,1
900,1
900,1
1250,1
1150,1
1500,1
992,1
973,1
758,1
630,1
1158,1
670,1
790,1
790,1
950,1
779,1
1254,1
1216,1
1216,1
1680,1
1017,1
1317,1
834,1
1020,1
654,1
650,1
700,1
950,1
690,1
1536,1
995,1
912,1
749,1
2355,0
1225,1
870,1
676,1
950,1
676,1
798,1
660,1
842,1
1072,1
1131,1
720,1
2000,1
2300,1
600,1
1158,1
1800,1
715,1
552,1
791,1
4300,1
550,1
960,1
950,1
960,1
680,1
1564,1
1486,1
245,1
747,1
676,1
660,1
810,1
1340,1
1223,1
900,1
870,1
950,1
551,1
1302,1
800,1
690,1
530,1
445,1
1008,1
1196,1
654,1
870,1
10,1
967,1
752,1
890,1
930,1
1000,1
800,1
770,1
945,1
500,1
1800,0
2200,0
1554,1
650,1
1120,1
700,1
1690,1
1000,1
1543,0
1200,1
1000,1
700,1
850,1
2338,0
850,1
676,1
1300,1
841,1
700,1
1160,1
676,1
1000,1
2343,0
1100,1
750,1
895,1
675,1
730,1
1000,1
1150,1
900,1
480,1
1400,1
1220,1
1036,0
1392,1
600,1
1362,0
1050,1
700,1
700,1
900,1
1578,1
1000,1
900,1
900,1
560,1
1517,0
1361,1
1262,0
1195,0
936,1
2122,1
1239,1
950,1
723,1
1073,1
1550,1
1058,1
1404,0
1295,0
2841,1
1404,0
850,1
950,1
1400,1
1100,1
1350,1
959,1
1200,1
1460,1
1005,1
1025,1
965,1
645,1
670,1
777,1
1234,1
800,1
850,1
885,1
633,1
800,1
600,1
800,1
560,1
823,1
600,1
800,1
1100,1
670,1
750,1
630,1
630,1
2000,1
360,1
1258,0
800,1
1501,1
675,1
750,1
1072,1
823,1
1666,1
1263,1
1582,1
780,1
795,1
1000,1
1000,1
1000,1
925,1
650,1
925,1
695,1
2000,1
1205,1
1200,1
750,1
960,1
1458,1
1216,1
1056,1
5300,0
750,1
1230,1
3500,0
1200,1
1226,1
852,1
1226,1
1056,1
850,1
930,1
1200,1
800,1
600,1
1008,1
1216,1
900,1
1175,1
1496,1
1496,1
1036,1
925,1
751,1
950,1
1450,1
585,1
1450,0
1030,1
1653,1
968,1
1250,1
1064,1
900,1
980,1
1050,1
750,1
1000,1
924,1
833,1
900,1
750,1
900,1
1874,1
830,1
531,1
900,1
850,1
1620,1
691,1
980,1
980,1
850,1
1445,1
1056,1
600,1
729,1
1184,1
798,1
673,1
1254,1
1361,1
670,1
840,1
1223,1
840,1
896,1
1222,1
1544,1
723,1
790,1
1200,1
705,1
5500,1
1182,1
925,1
1012,1
718,1
980,1
1200,1
1100,1
690,1
1223,1
966,1
870,1
900,1
1234,1
1430,1
992,1
1008,1
864,1
1220,1
1234,1
1600,1
